Vehicle Number,Type,Vehicle Weight,Average MPG,Fuel Tank Size (Gallons),Engine Size (L),Meet or Not Meet Current Standards
632,Passenger Car,3470,19,26,3.19,n
633,Truck,2420,27,18.2,3.43,y
634,SUV,2000,29,15,3.94,y
635,Truck,2000,29,15,3.63,y
636,Truck,2420,25,18.2,3.14,y
637,SUV,3470,21,26,3.44,y
638,Passenger Car,2630,25,19.7,3.3,y
639,Truck,2000,29,15,3.46,y
640,SUV,2420,27,18.2,3.32,y
641,Passenger Car,3470,22,26,2.75,y
642,Passenger Car,1790,30,13.4,3.57,y
643,Truck,2210,28,16.6,3,y
644,Truck,3050,23,22.9,3.87,y
645,Truck,2840,24,21.3,3.87,y
646,Passenger Car,1580,32,11.9,3.66,y
647,Truck,2630,24,19.7,3.41,y
648,SUV,3260,22,24.5,2.93,y
649,SUV,2840,24,21.3,3.37,y
650,Truck,1580,32,11.9,3.21,y
651,Truck,2000,29,15,3.06,y
652,Truck,1790,30,13.4,4.02,y
653,Passenger Car,2420,26,18.2,3.55,y
654,SUV,2000,31,15,4.47,y
655,Passenger Car,3260,20,24.5,3.87,n
656,SUV,3050,24,22.9,3.74,y
657,Passenger Car,2210,27,16.6,3.67,y
658,Truck,1790,31,13.4,4.03,y
659,Passenger Car,1790,30,13.4,3.63,y
660,Passenger Car,2210,27,16.6,4.26,y
661,Truck,1790,32,13.4,4.23,y
662,Passenger Car,2000,28,15,3.93,y
663,Passenger Car,2420,26,18.2,3.64,y
664,Truck,2630,25,19.7,3.5,y
665,Truck,2420,27,18.2,4.12,y
666,SUV,2210,28,16.6,3.94,y
667,SUV,2630,25,19.7,4.31,y
668,Truck,2840,26,21.3,3.94,y
669,Passenger Car,2630,26,19.7,3.58,y
670,Passenger Car,2630,26,19.7,2.88,y
671,SUV,2000,30,15,2.74,y
672,SUV,3050,24,22.9,4.22,y
673,Passenger Car,2420,25,18.2,3.7,y
674,Truck,2630,25,19.7,4.25,y
675,SUV,2000,29,15,4.15,y
676,Passenger Car,1790,29,13.4,3.54,y
677,Truck,2420,28,18.2,4.35,y
678,Passenger Car,2000,28,15,3.02,y
679,Truck,3260,23,24.5,3.6,y
680,SUV,2000,28,15,3.3,y
681,Truck,1790,30,13.4,3.91,y
682,Passenger Car,2420,28,18.2,3,y
683,Passenger Car,2840,23,21.3,2.91,y
684,Passenger Car,1790,29,13.4,3.5,y
685,SUV,1580,31,11.9,2.96,y
686,Truck,1580,32,11.9,3.05,y
687,SUV,2420,26,18.2,4.05,y
688,SUV,2840,24,21.3,3.61,y
689,Truck,2840,23,21.3,3.47,y
690,SUV,3260,22,24.5,3.48,y
691,Truck,3260,21,24.5,3.34,y
692,Passenger Car,2840,25,21.3,2.9,y
693,SUV,2210,26,16.6,3.94,y
694,Truck,2840,23,21.3,3.54,y
695,Truck,3050,23,22.9,4.87,y
696,Truck,1580,31,11.9,4.03,y
697,Truck,3470,21,26,3.55,y
698,Truck,1580,32,11.9,3.05,y
699,Passenger Car,3050,23,22.9,3.8,y
700,Truck,2630,24,19.7,3.77,y
701,Passenger Car,1580,33,11.9,3.87,y
702,Truck,2000,29,15,3.13,y
703,SUV,3050,22,22.9,4.17,y
704,Passenger Car,1580,33,11.9,2.86,y
705,Truck,3260,22,24.5,2.92,y
706,Passenger Car,3050,23,22.9,3.41,y
707,Passenger Car,1580,31,11.9,3.73,y
708,SUV,1790,29,13.4,3.73,y
709,Truck,1580,32,11.9,4.52,y
710,Passenger Car,3050,24,22.9,3.88,y
711,SUV,2630,27,19.7,2.92,y
712,Passenger Car,3260,20,24.5,2.86,n
713,Passenger Car,3260,20,24.5,3.96,n
714,SUV,2210,27,16.6,3.98,y
715,Passenger Car,3260,21,24.5,3.63,y
716,Truck,1790,31,13.4,3.51,y
717,SUV,2210,28,16.6,3.48,y
718,Truck,2000,28,15,4.65,y
719,Truck,3260,22,24.5,3.14,y
720,Truck,2420,28,18.2,3.08,y
721,SUV,3050,21,22.9,3.18,y
722,Truck,2000,30,15,4.07,y
723,Passenger Car,3260,21,24.5,3.8,y
724,SUV,2630,26,19.7,3.19,y
725,Passenger Car,3470,21,26,3.62,y
726,Passenger Car,2840,24,21.3,3.44,y
727,Truck,2630,24,19.7,2.98,y
728,Truck,2420,26,18.2,3.93,y
729,SUV,3260,21,24.5,3.07,y
730,Truck,1580,30,11.9,3.59,y
731,Passenger Car,3470,21,26,3.79,y
732,Passenger Car,2000,28,15,3.51,y
733,Passenger Car,1580,32,11.9,4.22,y
734,SUV,2420,26,18.2,3.68,y
735,SUV,3260,22,24.5,3.91,y
736,SUV,2420,25,18.2,4.26,y
737,Truck,3260,21,24.5,3.45,y
738,Passenger Car,2210,28,16.6,4.25,y
739,SUV,2420,26,18.2,3.71,y
740,Passenger Car,2630,26,19.7,3.4,y
741,Passenger Car,2840,24,21.3,3.24,y
742,Passenger Car,2840,23,21.3,4.41,y
743,Passenger Car,2630,25,19.7,3.78,y
744,Passenger Car,1790,29,13.4,3.46,y
745,Passenger Car,2210,28,16.6,3.4,y
746,Truck,3050,23,22.9,3.73,y
747,Passenger Car,2000,30,15,3.53,y
748,Passenger Car,3260,22,24.5,4.36,y
749,SUV,3050,23,22.9,3.43,y
750,Passenger Car,2000,29,15,4.43,y
